# Time-averaged data for fix shrink
# TimeStep c_radreduce
2135 0.035
2136 0.035
2137 0.035
2138 0.035
2139 0.035
2140 0.035
2141 0.035
2142 0.035
2143 0.035
2144 0.035
2145 0.035
2146 0.035
2147 0.035
2148 0.035
2149 0.035
2150 0.035
2151 0.035
2152 0.035
2153 0.035
2154 0.035
2155 0.035
2156 0.035
2157 0.035
2158 0.035
2159 0.035
2160 0.035
2161 0.035
2162 0.035
2163 0.035
2164 0.035
2165 0.035
2166 0.035
2167 0.035
2168 0.035
2169 0.035
2170 0.035
2171 0.035
2172 0.035
2173 0.035
2174 0.035
2175 0.035
2176 0.035
2177 0.035
2178 0.035
2179 0.035
2180 0.035
2181 0.035
2182 0.035
2183 0.035
2184 0.035
2185 0.035
2186 0.035
2187 0.035
2188 0.035
2189 0.035
2190 0.035
2191 0.035
2192 0.035
2193 0.035
2194 0.035
2195 0.035
2196 0.035
2197 0.035
2198 0.035
2199 0.035
2200 0.035
2201 0.035
2202 0.035
2203 0.035
2204 0.035
2205 0.035
2206 0.035
2207 0.035
2208 0.035
2209 0.035
2210 0.035
2211 0.035
2212 0.035
2213 0.035
2214 0.035
2215 0.035
2216 0.035
2217 0.035
2218 0.035
2219 0.035
2220 0.035
2221 0.035
2222 0.035
2223 0.035
2224 0.035
2225 0.035
2226 0.035
2227 0.035
2228 0.035
2229 0.035
2230 0.035
2231 0.035
2232 0.035
2233 0.035
2234 0.035
2235 0.035
2236 0.035
2237 0.035
2238 0.035
2239 0.035
2240 0.035
2241 0.035
2242 0.035
2243 0.035
2244 0.035
2245 0.035
2246 0.035
2247 0.035
2248 0.035
2249 0.035
2250 0.035
2251 0.035
2252 0.035
2253 0.035
2254 0.035
2255 0.035
2256 0.035
2257 0.035
2258 0.035
2259 0.035
2260 0.035
2261 0.035
2262 0.035
2263 0.035
2264 0.035
2265 0.035
2266 0.035
2267 0.035
2268 0.035
2269 0.035
2270 0.035
2271 0.035
2272 0.035
2273 0.035
2274 0.035
2275 0.035
2276 0.035
2277 0.035
2278 0.035
2279 0.035
2280 0.035
2281 0.035
2282 0.035
2283 0.035
2284 0.035
2285 0.035
2286 0.035
2287 0.035
2288 0.035
2289 0.035
2290 0.035
2291 0.035
2292 0.035
2293 0.035
2294 0.035
2295 0.035
2296 0.035
2297 0.035
2298 0.035
2299 0.035
2300 0.035
2301 0.035
2302 0.035
2303 0.035
2304 0.035
2305 0.035
2306 0.035
2307 0.035
2308 0.035
2309 0.035
2310 0.035
2311 0.035
2312 0.035
2313 0.035
2314 0.035
2315 0.035
2316 0.035
2317 0.035
2318 0.035
2319 0.035
2320 0.035
2321 0.035
2322 0.035
2323 0.035
2324 0.035
2325 0.035
2326 0.035
2327 0.035
2328 0.035
2329 0.035
2330 0.035
2331 0.035
2332 0.035
2333 0.035
2334 0.035
2335 0.035
2336 0.035
2337 0.035
2338 0.035
2339 0.035
2340 0.035
2341 0.035
2342 0.035
2343 0.035
2344 0.035
2345 0.035
2346 0.035
2347 0.035
2348 0.035
2349 0.035
2350 0.035
2351 0.035
2352 0.035
2353 0.035
2354 0.035
2355 0.035
2356 0.035
2357 0.035
2358 0.035
2359 0.035
2360 0.035
2361 0.035
2362 0.035
2363 0.035
2364 0.035
2365 0.035
2366 0.035
2367 0.035
2368 0.035
2369 0.035
2370 0.035
2371 0.035
2372 0.035
2373 0.035
2374 0.035
2375 0.035
2376 0.035
2377 0.035
2378 0.035
2379 0.035
2380 0.035
2381 0.035
2382 0.035
2383 0.035
2384 0.035
2385 0.035
2386 0.035
2387 0.035
2388 0.035
2389 0.035
2390 0.035
2391 0.035
2392 0.035
2393 0.035
2394 0.035
2395 0.035
2396 0.035
2397 0.035
2398 0.035
2399 0.035
2400 0.035
2401 0.035
2402 0.035
2403 0.035
2404 0.035
2405 0.035
2406 0.035
2407 0.035
2408 0.035
2409 0.035
2410 0.035
2411 0.035
2412 0.035
2413 0.035
2414 0.035
2415 0.035
2416 0.035
2417 0.035
2418 0.035
2419 0.035
2420 0.035
2421 0.035
2422 0.035
2423 0.035
2424 0.035
2425 0.035
2426 0.035
2427 0.035
2428 0.035
2429 0.035
2430 0.035
2431 0.035
2432 0.035
2433 0.035
2434 0.035
2435 0.035
2436 0.035
2437 0.035
2438 0.035
2439 0.035
2440 0.035
2441 0.035
2442 0.035
2443 0.035
2444 0.035
2445 0.035
2446 0.035
2447 0.035
2448 0.035
2449 0.035
2450 0.035
2451 0.035
2452 0.035
2453 0.035
2454 0.035
2455 0.035
2456 0.035
2457 0.035
2458 0.035
2459 0.035
2460 0.035
2461 0.035
2462 0.035
2463 0.035
2464 0.035
2465 0.035
2466 0.035
2467 0.035
2468 0.035
2469 0.035
2470 0.035
2471 0.035
2472 0.035
2473 0.035
2474 0.035
2475 0.035
2476 0.035
2477 0.035
2478 0.035
2479 0.035
2480 0.035
2481 0.035
2482 0.035
2483 0.035
2484 0.035
2485 0.035
2486 0.035
2487 0.035
2488 0.035
2489 0.035
2490 0.035
2491 0.035
2492 0.035
2493 0.035
2494 0.035
2495 0.035
2496 0.035
2497 0.035
2498 0.035
2499 0.035
2500 0.035
2501 0.035
2502 0.035
2503 0.035
2504 0.035
2505 0.035
2506 0.035
2507 0.035
2508 0.035
2509 0.035
2510 0.035
2511 0.035
2512 0.035
2513 0.035
2514 0.035
2515 0.035
2516 0.035
2517 0.035
2518 0.035
2519 0.035
2520 0.035
2521 0.035
2522 0.035
2523 0.035
2524 0.035
2525 0.035
2526 0.035
2527 0.035
2528 0.035
2529 0.035
2530 0.035
2531 0.035
2532 0.035
2533 0.035
2534 0.035
2535 0.035
2536 0.035
2537 0.035
2538 0.035
2539 0.035
2540 0.035
2541 0.035
2542 0.035
2543 0.035
2544 0.035
2545 0.035
2546 0.035
2547 0.035
2548 0.035
2549 0.035
2550 0.035
2551 0.035
2552 0.035
2553 0.035
2554 0.035
2555 0.035
2556 0.035
2557 0.035
2558 0.035
2559 0.035
2560 0.035
2561 0.035
2562 0.035
2563 0.035
2564 0.035
2565 0.035
2566 0.035
2567 0.035
2568 0.035
2569 0.035
2570 0.035
2571 0.035
2572 0.035
2573 0.035
2574 0.035
2575 0.035
2576 0.035
2577 0.035
2578 0.035
2579 0.035
2580 0.035
2581 0.035
2582 0.035
2583 0.035
2584 0.035
2585 0.035
2586 0.035
2587 0.035
2588 0.035
2589 0.035
2590 0.035
2591 0.035
2592 0.035
2593 0.035
2594 0.035
2595 0.035
2596 0.035
2597 0.035
2598 0.035
2599 0.035
2600 0.035
2601 0.035
2602 0.035
2603 0.035
2604 0.035
2605 0.035
2606 0.035
2607 0.035
2608 0.035
2609 0.035
2610 0.035
2611 0.035
2612 0.035
2613 0.035
2614 0.035
2615 0.035
2616 0.035
2617 0.035
2618 0.035
2619 0.035
2620 0.035
2621 0.035
2622 0.035
2623 0.035
2624 0.035
2625 0.035
2626 0.035
2627 0.035
2628 0.035
2629 0.035
2630 0.035
2631 0.035
2632 0.035
2633 0.035
2634 0.035
2635 0.035
2636 0.035
2637 0.035
2638 0.035
2639 0.035
2640 0.035
2641 0.035
2642 0.035
2643 0.035
2644 0.035
2645 0.035
2646 0.035
2647 0.035
2648 0.035
2649 0.035
2650 0.035
2651 0.035
2652 0.035
2653 0.035
2654 0.035
2655 0.035
2656 0.035
2657 0.035
2658 0.035
2659 0.035
2660 0.035
2661 0.035
2662 0.035
2663 0.035
2664 0.035
2665 0.035
2666 0.035
2667 0.035
2668 0.035
2669 0.035
2670 0.035
2671 0.035
2672 0.035
2673 0.035
2674 0.035
2675 0.035
2676 0.035
2677 0.035
2678 0.035
2679 0.035
2680 0.035
2681 0.035
2682 0.035
2683 0.035
2684 0.035
2685 0.035
2686 0.035
2687 0.035
2688 0.035
2689 0.035
2690 0.035
2691 0.035
2692 0.035
2693 0.035
2694 0.035
2695 0.035
2696 0.035
2697 0.035
2698 0.035
2699 0.035
2700 0.035
2701 0.035
2702 0.035
2703 0.035
2704 0.035
2705 0.035
2706 0.035
2707 0.035
2708 0.035
2709 0.035
2710 0.035
2711 0.035
2712 0.035
2713 0.035
2714 0.035
2715 0.035
2716 0.035
2717 0.035
2718 0.035
2719 0.035
2720 0.035
2721 0.035
2722 0.035
2723 0.035
2724 0.035
2725 0.035
2726 0.035
2727 0.035
2728 0.035
2729 0.035
2730 0.035
2731 0.035
2732 0.035
2733 0.035
2734 0.035
2735 0.035
2736 0.035
2737 0.035
2738 0.035
2739 0.035
2740 0.035
2741 0.035
2742 0.035
2743 0.035
2744 0.035
2745 0.035
2746 0.035
2747 0.035
2748 0.035
2749 0.035
2750 0.035
2751 0.035
2752 0.035
2753 0.035
2754 0.035
2755 0.035
2756 0.035
2757 0.035
2758 0.035
2759 0.035
2760 0.035
2761 0.035
2762 0.035
2763 0.035
2764 0.035
2765 0.035
2766 0.035
2767 0.035
2768 0.035
2769 0.035
2770 0.035
2771 0.035
2772 0.035
2773 0.035
2774 0.035
2775 0.035
2776 0.035
2777 0.035
2778 0.035
2779 0.035
2780 0.035
2781 0.035
2782 0.035
2783 0.035
2784 0.035
2785 0.035
2786 0.035
2787 0.035
2788 0.035
2789 0.035
2790 0.035
2791 0.035
2792 0.035
2793 0.035
2794 0.035
2795 0.035
2796 0.035
2797 0.035
2798 0.035
2799 0.035
2800 0.035
2801 0.035
2802 0.035
2803 0.035
2804 0.035
2805 0.035
2806 0.035
2807 0.035
2808 0.035
2809 0.035
2810 0.035
2811 0.035
2812 0.035
2813 0.035
2814 0.035
2815 0.035
2816 0.035
2817 0.035
2818 0.035
2819 0.035
2820 0.035
2821 0.035
2822 0.035
2823 0.035
2824 0.035
2825 0.035
2826 0.035
2827 0.035
2828 0.035
2829 0.035
2830 0.035
2831 0.035
2832 0.035
2833 0.035
2834 0.035
2835 0.035
2836 0.035
2837 0.035
2838 0.035
2839 0.035
2840 0.035
2841 0.035
2842 0.035
2843 0.035
2844 0.035
2845 0.035
2846 0.035
2847 0.035
2848 0.035
2849 0.035
2850 0.035
2851 0.035
2852 0.035
2853 0.035
2854 0.035
2855 0.035
2856 0.035
2857 0.035
2858 0.035
2859 0.035
2860 0.035
2861 0.035
2862 0.035
2863 0.035
2864 0.035
2865 0.035
2866 0.035
2867 0.035
2868 0.035
2869 0.035
2870 0.035
2871 0.035
2872 0.035
2873 0.035
2874 0.035
2875 0.035
2876 0.035
2877 0.035
2878 0.035
2879 0.035
2880 0.035
2881 0.035
2882 0.035
2883 0.035
2884 0.035
2885 0.035
2886 0.035
2887 0.035
2888 0.035
2889 0.035
2890 0.035
2891 0.035
2892 0.035
2893 0.035
2894 0.035
2895 0.035
2896 0.035
2897 0.035
2898 0.035
2899 0.035
2900 0.035
2901 0.035
2902 0.035
2903 0.035
2904 0.035
2905 0.035
2906 0.035
2907 0.035
2908 0.035
2909 0.035
2910 0.035
2911 0.035
2912 0.035
2913 0.035
2914 0.035
2915 0.035
2916 0.035
2917 0.035
2918 0.035
2919 0.035
2920 0.035
2921 0.035
2922 0.035
2923 0.035
2924 0.035
2925 0.035
2926 0.035
2927 0.035
2928 0.035
2929 0.035
2930 0.035
2931 0.035
2932 0.035
2933 0.035
2934 0.035
2935 0.035
2936 0.035
2937 0.035
2938 0.035
2939 0.035
2940 0.035
2941 0.035
2942 0.035
2943 0.035
2944 0.035
2945 0.035
2946 0.035
2947 0.035
2948 0.035
2949 0.035
2950 0.035
2951 0.035
2952 0.035
2953 0.035
2954 0.035
2955 0.035
2956 0.035
2957 0.035
2958 0.035
2959 0.035
2960 0.035
2961 0.035
2962 0.035
2963 0.035
2964 0.035
2965 0.035
2966 0.035
2967 0.035
2968 0.035
2969 0.035
2970 0.035
2971 0.035
2972 0.035
2973 0.035
2974 0.035
2975 0.035
2976 0.035
2977 0.035
2978 0.035
2979 0.035
2980 0.035
2981 0.035
2982 0.035
2983 0.035
2984 0.035
2985 0.035
2986 0.035
2987 0.035
2988 0.035
2989 0.035
2990 0.035
2991 0.035
2992 0.035
2993 0.035
2994 0.035
2995 0.035
2996 0.035
2997 0.035
2998 0.035
2999 0.035
3000 0.035
3001 0.035
3002 0.035
3003 0.035
3004 0.035
3005 0.035
3006 0.035
3007 0.035
3008 0.035
3009 0.035
3010 0.035
3011 0.035
3012 0.035
3013 0.035
3014 0.035
3015 0.035
3016 0.035
3017 0.035
3018 0.035
3019 0.035
3020 0.035
3021 0.035
3022 0.035
3023 0.035
3024 0.035
3025 0.035
3026 0.035
3027 0.035
3028 0.035
3029 0.035
3030 0.035
3031 0.035
3032 0.035
3033 0.035
3034 0.035
3035 0.035
3036 0.035
3037 0.035
3038 0.035
3039 0.035
3040 0.035
3041 0.035
3042 0.035
3043 0.035
3044 0.035
3045 0.035
3046 0.035
3047 0.035
3048 0.035
3049 0.035
3050 0.035
3051 0.035
3052 0.035
3053 0.035
3054 0.035
3055 0.035
3056 0.035
3057 0.035
3058 0.035
3059 0.035
3060 0.035
3061 0.035
3062 0.035
3063 0.035
3064 0.035
3065 0.035
3066 0.035
3067 0.035
3068 0.035
3069 0.035
3070 0.035
3071 0.035
3072 0.035
3073 0.035
3074 0.035
3075 0.035
3076 0.035
3077 0.035
3078 0.035
3079 0.035
3080 0.035
3081 0.035
3082 0.035
3083 0.035
3084 0.035
3085 0.035
3086 0.035
3087 0.035
3088 0.035
3089 0.035
3090 0.035
3091 0.035
3092 0.035
3093 0.035
3094 0.035
3095 0.035
3096 0.035
3097 0.035
3098 0.035
3099 0.035
3100 0.035
3101 0.035
3102 0.035
3103 0.035
3104 0.035
3105 0.035
3106 0.035
3107 0.035
3108 0.035
3109 0.035
3110 0.035
3111 0.035
3112 0.035
3113 0.035
3114 0.035
3115 0.035
3116 0.035
3117 0.035
3118 0.035
3119 0.035
3120 0.035
3121 0.035
3122 0.035
3123 0.035
3124 0.035
3125 0.035
3126 0.035
3127 0.035
3128 0.035
3129 0.035
3130 0.035
3131 0.035
3132 0.035
3133 0.035
3134 0.035
3135 0.035
3136 0.035
3137 0.035
3138 0.035
3139 0.035
3140 0.035
3141 0.035
3142 0.035
3143 0.035
3144 0.035
3145 0.035
3146 0.035
3147 0.035
3148 0.035
3149 0.035
3150 0.035
3151 0.035
3152 0.035
3153 0.035
3154 0.035
3155 0.035
3156 0.035
3157 0.035
3158 0.035
3159 0.035
3160 0.035
3161 0.035
3162 0.035
3163 0.035
3164 0.035
3165 0.035
3166 0.035
3167 0.035
3168 0.035
3169 0.035
3170 0.035
3171 0.035
3172 0.035
3173 0.035
3174 0.035
3175 0.035
3176 0.035
3177 0.035
3178 0.035
3179 0.035
3180 0.035
3181 0.035
3182 0.035
3183 0.035
3184 0.035
3185 0.035
3186 0.035
3187 0.035
3188 0.035
3189 0.035
3190 0.035
3191 0.035
3192 0.035
3193 0.035
3194 0.035
3195 0.035
3196 0.035
3197 0.035
3198 0.035
3199 0.035
3200 0.035
3201 0.035
3202 0.035
3203 0.035
3204 0.035
3205 0.035
3206 0.035
3207 0.035
3208 0.035
3209 0.035
3210 0.035
3211 0.035
3212 0.035
3213 0.035
3214 0.035
3215 0.035
3216 0.035
3217 0.035
3218 0.035
3219 0.035
3220 0.035
3221 0.035
3222 0.035
3223 0.035
3224 0.035
3225 0.035
3226 0.035
3227 0.035
3228 0.035
3229 0.035
3230 0.035
3231 0.035
3232 0.035
3233 0.035
3234 0.035
3235 0.035
3236 0.035
3237 0.035
3238 0.035
3239 0.035
3240 0.035
3241 0.035
3242 0.035
3243 0.035
3244 0.035
3245 0.035
3246 0.035
3247 0.035
3248 0.035
3249 0.035
3250 0.035
3251 0.035
3252 0.035
3253 0.035
3254 0.035
3255 0.035
3256 0.035
3257 0.035
3258 0.035
3259 0.035
3260 0.035
3261 0.035
3262 0.035
3263 0.035
3264 0.035
3265 0.035
3266 0.035
3267 0.035
3268 0.035
3269 0.035
3270 0.035
3271 0.035
3272 0.035
3273 0.035
3274 0.035
3275 0.035
3276 0.035
3277 0.035
3278 0.035
3279 0.035
3280 0.035
3281 0.035
3282 0.035
3283 0.035
3284 0.035
3285 0.035
3286 0.035
3287 0.035
3288 0.035
3289 0.035
3290 0.035
3291 0.035
3292 0.035
3293 0.035
3294 0.035
3295 0.035
3296 0.035
3297 0.035
3298 0.035
3299 0.035
3300 0.035
3301 0.035
3302 0.035
3303 0.035
3304 0.035
3305 0.035
3306 0.035
3307 0.035
3308 0.035
3309 0.035
3310 0.035
3311 0.035
3312 0.035
3313 0.035
3314 0.035
3315 0.035
3316 0.035
3317 0.035
3318 0.035
3319 0.035
3320 0.035
3321 0.035
3322 0.035
3323 0.035
3324 0.035
3325 0.035
3326 0.035
3327 0.035
3328 0.035
3329 0.035
3330 0.035
3331 0.035
3332 0.035
3333 0.035
3334 0.035
3335 0.035
3336 0.035
3337 0.035
3338 0.035
3339 0.035
3340 0.035
3341 0.035
3342 0.035
3343 0.035
3344 0.035
3345 0.035
3346 0.035
3347 0.035
3348 0.035
3349 0.035
3350 0.035
3351 0.035
3352 0.035
3353 0.035
3354 0.035
3355 0.035
3356 0.035
3357 0.035
3358 0.035
3359 0.035
3360 0.035
3361 0.035
3362 0.035
3363 0.035
3364 0.035
3365 0.035
3366 0.035
3367 0.035
3368 0.035
3369 0.035
3370 0.035
3371 0.035
3372 0.035
3373 0.035
3374 0.035
3375 0.035
3376 0.035
3377 0.035
3378 0.035
3379 0.035
3380 0.035
3381 0.035
3382 0.035
3383 0.035
3384 0.035
3385 0.035
3386 0.035
3387 0.035
3388 0.035
3389 0.035
3390 0.035
3391 0.035
3392 0.035
3393 0.035
3394 0.035
3395 0.035
3396 0.035
3397 0.035
3398 0.035
3399 0.035
3400 0.035
3401 0.035
3402 0.035
3403 0.035
3404 0.035
3405 0.035
3406 0.035
3407 0.035
3408 0.035
3409 0.035
3410 0.035
3411 0.035
3412 0.035
3413 0.035
3414 0.035
3415 0.035
3416 0.035
3417 0.035
3418 0.035
3419 0.035
3420 0.035
3421 0.035
3422 0.035
3423 0.035
3424 0.035
3425 0.035
3426 0.035
3427 0.035
3428 0.035
3429 0.035
3430 0.035
3431 0.035
3432 0.035
3433 0.035
3434 0.035
3435 0.035
3436 0.035
3437 0.035
3438 0.035
3439 0.035
3440 0.035
3441 0.035
3442 0.035
3443 0.035
3444 0.035
3445 0.035
3446 0.035
3447 0.035
3448 0.035
3449 0.035
3450 0.035
3451 0.035
3452 0.035
3453 0.035
3454 0.035
3455 0.035
3456 0.035
3457 0.035
3458 0.035
3459 0.035
3460 0.035
3461 0.035
3462 0.035
3463 0.035
3464 0.035
3465 0.035
3466 0.035
3467 0.035
3468 0.035
3469 0.035
3470 0.035
3471 0.035
3472 0.035
3473 0.035
3474 0.035
3475 0.035
3476 0.035
3477 0.035
3478 0.035
3479 0.035
3480 0.035
3481 0.035
3482 0.035
3483 0.035
3484 0.035
3485 0.035
3486 0.035
3487 0.035
3488 0.035
3489 0.035
3490 0.035
3491 0.035
3492 0.035
3493 0.035
3494 0.035
3495 0.035
3496 0.035
3497 0.035
3498 0.035
3499 0.035
3500 0.035
3501 0.035
3502 0.035
3503 0.035
3504 0.035
3505 0.035
3506 0.035
3507 0.035
3508 0.035
3509 0.035
3510 0.035
3511 0.035
3512 0.035
3513 0.035
3514 0.035
3515 0.035
3516 0.035
3517 0.035
3518 0.035
3519 0.035
3520 0.035
3521 0.035
3522 0.035
3523 0.035
3524 0.035
3525 0.035
3526 0.035
3527 0.035
3528 0.035
3529 0.035
3530 0.035
3531 0.035
3532 0.035
3533 0.035
3534 0.035
3535 0.035
3536 0.035
3537 0.035
3538 0.035
3539 0.035
3540 0.035
3541 0.035
3542 0.035
3543 0.035
3544 0.035
3545 0.035
3546 0.035
3547 0.035
3548 0.035
3549 0.035
3550 0.035
3551 0.035
3552 0.035
3553 0.035
3554 0.035
3555 0.035
3556 0.035
3557 0.035
3558 0.035
3559 0.035
3560 0.035
3561 0.035
3562 0.035
3563 0.035
3564 0.035
3565 0.035
3566 0.035
3567 0.035
3568 0.035
3569 0.035
3570 0.035
3571 0.035
3572 0.035
3573 0.035
3574 0.035
3575 0.035
3576 0.035
3577 0.035
3578 0.035
3579 0.035
3580 0.035
3581 0.035
3582 0.035
3583 0.035
3584 0.035
3585 0.035
3586 0.035
3587 0.035
3588 0.035
3589 0.035
3590 0.035
3591 0.035
3592 0.035
3593 0.035
3594 0.035
3595 0.035
3596 0.035
3597 0.035
3598 0.035
3599 0.035
3600 0.035
3601 0.035
3602 0.035
3603 0.035
3604 0.035
3605 0.035
3606 0.035
3607 0.035
3608 0.035
3609 0.035
3610 0.035
3611 0.035
3612 0.035
3613 0.035
3614 0.035
3615 0.035
3616 0.035
3617 0.035
3618 0.035
3619 0.035
3620 0.035
3621 0.035
3622 0.035
3623 0.035
3624 0.035
3625 0.035
3626 0.035
3627 0.035
3628 0.035
3629 0.035
3630 0.035
3631 0.035
3632 0.035
3633 0.035
3634 0.035
3635 0.035
3636 0.035
3637 0.035
3638 0.035
3639 0.035
3640 0.035
3641 0.035
3642 0.035
3643 0.035
3644 0.035
3645 0.035
3646 0.035
3647 0.035
3648 0.035
3649 0.035
3650 0.035
3651 0.035
3652 0.035
3653 0.035
3654 0.035
3655 0.035
3656 0.035
3657 0.035
3658 0.035
3659 0.035
3660 0.035
3661 0.035
3662 0.035
3663 0.035
3664 0.035
3665 0.035
3666 0.035
3667 0.035
3668 0.035
3669 0.035
3670 0.035
3671 0.035
3672 0.035
3673 0.035
3674 0.035
3675 0.035
3676 0.035
3677 0.035
3678 0.035
3679 0.035
3680 0.035
3681 0.035
3682 0.035
3683 0.035
3684 0.035
3685 0.035
3686 0.035
3687 0.035
3688 0.035
3689 0.035
3690 0.035
3691 0.035
3692 0.035
3693 0.035
3694 0.035
3695 0.035
3696 0.035
3697 0.035
3698 0.035
3699 0.035
3700 0.035
3701 0.035
3702 0.035
3703 0.035
3704 0.035
3705 0.035
3706 0.035
3707 0.035
3708 0.035
3709 0.035
3710 0.035
3711 0.035
3712 0.035
3713 0.035
3714 0.035
3715 0.035
3716 0.035
3717 0.035
3718 0.035
3719 0.035
3720 0.035
3721 0.035
3722 0.035
3723 0.035
3724 0.035
3725 0.035
3726 0.035
3727 0.035
3728 0.035
3729 0.035
3730 0.035
3731 0.035
3732 0.035
3733 0.035
3734 0.035
3735 0.035
3736 0.035
3737 0.035
3738 0.035
3739 0.035
3740 0.035
3741 0.035
3742 0.035
3743 0.035
3744 0.035
3745 0.035
3746 0.035
3747 0.035
3748 0.035
3749 0.035
3750 0.035
3751 0.035
3752 0.035
3753 0.035
3754 0.035
3755 0.035
3756 0.035
3757 0.035
3758 0.035
3759 0.035
3760 0.035
3761 0.035
3762 0.035
3763 0.035
3764 0.035
3765 0.035
3766 0.035
3767 0.035
3768 0.035
3769 0.035
3770 0.035
3771 0.035
3772 0.035
3773 0.035
3774 0.035
3775 0.035
3776 0.035
3777 0.035
3778 0.035
3779 0.035
3780 0.035
3781 0.035
3782 0.035
3783 0.035
3784 0.035
3785 0.035
3786 0.035
3787 0.035
3788 0.035
3789 0.035
3790 0.035
3791 0.035
3792 0.035
3793 0.035
3794 0.035
3795 0.035
3796 0.035
3797 0.035
3798 0.035
3799 0.035
3800 0.035
3801 0.035
3802 0.035
3803 0.035
3804 0.035
3805 0.035
3806 0.035
3807 0.035
3808 0.035
3809 0.035
3810 0.035
3811 0.035
3812 0.035
3813 0.035
3814 0.035
3815 0.035
3816 0.035
3817 0.035
3818 0.035
3819 0.035
3820 0.035
3821 0.035
3822 0.035
3823 0.035
3824 0.035
3825 0.035
3826 0.035
3827 0.035
3828 0.035
3829 0.035
3830 0.035
3831 0.035
3832 0.035
3833 0.035
3834 0.035
3835 0.035
3836 0.035
3837 0.035
3838 0.035
3839 0.035
3840 0.035
3841 0.035
3842 0.035
3843 0.035
3844 0.035
3845 0.035
3846 0.035
3847 0.035
3848 0.035
3849 0.035
3850 0.035
3851 0.035
3852 0.035
3853 0.035
3854 0.035
3855 0.035
3856 0.035
3857 0.035
3858 0.035
3859 0.035
3860 0.035
3861 0.035
3862 0.035
3863 0.035
3864 0.035
3865 0.035
3866 0.035
3867 0.035
3868 0.035
3869 0.035
3870 0.035
3871 0.035
3872 0.035
3873 0.035
3874 0.035
3875 0.035
3876 0.035
3877 0.035
3878 0.035
3879 0.035
3880 0.035
3881 0.035
3882 0.035
3883 0.035
3884 0.035
3885 0.035
3886 0.035
3887 0.035
3888 0.035
3889 0.035
3890 0.035
3891 0.035
3892 0.035
3893 0.035
3894 0.035
3895 0.035
3896 0.035
3897 0.035
3898 0.035
3899 0.035
3900 0.035
3901 0.035
3902 0.035
3903 0.035
3904 0.035
3905 0.035
3906 0.035
3907 0.035
3908 0.035
3909 0.035
3910 0.035
3911 0.035
3912 0.035
3913 0.035
3914 0.035
3915 0.035
3916 0.035
3917 0.035
3918 0.035
3919 0.035
3920 0.035
3921 0.035
3922 0.035
3923 0.035
3924 0.035
3925 0.035
3926 0.035
3927 0.035
3928 0.035
3929 0.035
3930 0.035
3931 0.035
3932 0.035
3933 0.035
3934 0.035
3935 0.035
3936 0.035
3937 0.035
3938 0.035
3939 0.035
3940 0.035
3941 0.035
3942 0.035
3943 0.035
3944 0.035
3945 0.035
3946 0.035
3947 0.035
3948 0.035
3949 0.035
3950 0.035
3951 0.035
3952 0.035
3953 0.035
3954 0.035
3955 0.035
3956 0.035
3957 0.035
3958 0.035
3959 0.035
3960 0.035
3961 0.035
3962 0.035
3963 0.035
3964 0.035
3965 0.035
3966 0.035
3967 0.035
3968 0.035
3969 0.035
3970 0.035
3971 0.035
3972 0.035
3973 0.035
3974 0.035
3975 0.035
3976 0.035
3977 0.035
3978 0.035
3979 0.035
3980 0.035
3981 0.035
3982 0.035
3983 0.035
3984 0.035
3985 0.035
3986 0.035
3987 0.035
3988 0.035
3989 0.035
3990 0.035
3991 0.035
3992 0.035
3993 0.035
3994 0.035
3995 0.035
3996 0.035
3997 0.035
3998 0.035
3999 0.035
4000 0.035
4001 0.035
4002 0.035
4003 0.035
4004 0.035
4005 0.035
4006 0.035
4007 0.035
4008 0.035
4009 0.035
4010 0.035
4011 0.035
4012 0.035
4013 0.035
4014 0.035
4015 0.035
4016 0.035
4017 0.035
4018 0.035
4019 0.035
4020 0.035
4021 0.035
4022 0.035
4023 0.035
4024 0.035
4025 0.035
4026 0.035
4027 0.035
4028 0.035
4029 0.035
4030 0.035
4031 0.035
4032 0.035
4033 0.035
4034 0.035
4035 0.035
4036 0.035
4037 0.035
4038 0.035
4039 0.035
4040 0.035
4041 0.035
4042 0.035
4043 0.035
4044 0.035
4045 0.035
4046 0.035
4047 0.035
4048 0.035
4049 0.035
4050 0.035
4051 0.035
4052 0.035
4053 0.035
4054 0.035
4055 0.035
4056 0.035
4057 0.035
4058 0.035
4059 0.035
4060 0.035
4061 0.035
4062 0.035
4063 0.035
4064 0.035
4065 0.035
4066 0.035
4067 0.035
4068 0.035
4069 0.035
4070 0.035
4071 0.035
4072 0.035
4073 0.035
4074 0.035
4075 0.035
4076 0.035
4077 0.035
4078 0.035
4079 0.035
4080 0.035
4081 0.035
4082 0.035
4083 0.035
4084 0.035
4085 0.035
4086 0.035
4087 0.035
4088 0.035
4089 0.035
4090 0.035
4091 0.035
4092 0.035
4093 0.035
4094 0.035
4095 0.035
4096 0.035
4097 0.035
4098 0.035
4099 0.035
4100 0.035
4101 0.035
4102 0.035
